fid,vis_basema,vis_hex,vis_topo,topo_no,mnd_rep,r_ht,bldng,agr,site,dist,size_ha,period_I,period_II,period_III,period _IV,seq,med/late m,ref,revisited,new,accuracy,rcarbn_dat,vis_corona,endngrd,risk_ass,chng_size,obs_sites,size_hex,size_goo,urban,road,brick_fctr,soil_extrc,govt_land,temple_hin,shrine_mus,agr_levell,age_enchrd,river,dmpng_area,asi_protct,moat_arnd,validated,site?,military
95,no,no,no,43L/9,,,no,yes,Raipur- Roadside,Akhnur,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
96,no,no,no,43L/9,,,village and school,yes,Raipur- Behind School,Akhnur,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,The pottery is found behind the government school,,,yes,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no
97,no,no,no,43L/9,,,village,yes,Lalial- Beli Azmat,Akhnur,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,no,yes,high,,,,,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
98,no,no,no,43L/9,,,village,yes,Sui Simbli,Akhnur,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,no,yes,high,,"the medieval temple of Sui Simbli and Burj, with murals are near to the site.",,,yes,yes,no,no,no,yes,no,yes,yes,no,no,no,no,yes,yes,no
99,no,no,no,43L/9,,,no,yes,Lalyal- Border Area,Akhnur,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,no,yes,high,,the site is close to the stream,,,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
100,no,no,no,43L/9,,,village,yes,Lower Kalyanpur Tibba,Akhnur,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,no,yes,high,,Pottery found from a person's kitchengarden,,,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
101,no,no,no,43L/9,,,no,yes,Kullian,Akhnur,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,no,yes,high,,the site is close to the canal,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
102,yes,yes,no,43L/10,temple,,military,no,Atta Wala Jeora,R S Pura,1,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,yes,yes,low,,the site has a surrounding ditch,,,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes
103,yes,yes,no,43L/14,,,"shrine, electric lines, handpump",no,Jindermelu Tibba,R S Pura,0.8,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,yes,yes,low,,"the site acts as winter habitation ground for pastoralists. in addition, on the site itself, remimmniscent of some rectangular structures are visible.",,,yes,yes,no,no,yes,no,yes,no,yes,no,no,no,no,yes,yes,no
104,no,no,no,43L/9,,,no,yes,Ghattala,Akhnur,,0,0,0,1,IV,0,Ph.D. Data,no,no,yes,no,no,yes,high,,,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,no
105,no,no,no,43L/13,forest area,,no,yes,That Ranjan,Akhnur,0.6,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,no,yes,high,,situated around the bank of a khad,,,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes,yes,no
106,yes,yes,no,43L/14,,,no,no,Khojipur Jhak,R S Pura,0.36,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,yes,yes,low,,temporary roads are carved on the mound surface,,,no,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
107,no,no,no,43L/14,,,farmhouse,yes,Gowal/Kishenpur Tibba,R S Pura,,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,no,yes,high,,,,,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
108,no,no,yes,43L/9,hatchure mound,2r,"village, electric lines",yes,Sainth,Akhnur,1,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,yes,yes,high,,"the mould was obtained from the site, electric lines",,,yes,yes,no,no,yes,no,no,yes,yes,no,no,no,no,yes,yes,no
109,no,no,no,43L/9,,,no,yes,Sakrampur,Akhnur,,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,the moundless site in the base map is in Chenab now and is completely eroded,,,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes,yes,no
110,no,no,no,43L/11,,,no,yes,Balu Chak Tibba,R S Pura,,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,no,yes,high,,,,,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
111,no,no,no,43L/14,,,village,yes,Gadwal and Chak Salarian,R S Pura,1,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,"in the toposheet, the site is close to barren land",,,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
112,no,no,no,43L/14,,,no,yes,Mukh Mehra,R S Pura,,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,the site is close to the canal,,,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
113,yes,not available,not available,43 P/7,,,no,yes,Airwan- 01,Kathua,1,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,The site is visible in google base map,,,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
114,no,not available,not available,43 P/7,,,no,yes,Airwan- 02,Kathua,,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
115,no,not available,not available,43 P/7,,,village,yes,Jamraal,Kathua,1,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,The site is in Kathua district,,,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
116,no,not available,not available,43 P/7,,,no,yes,Sumwan,Kathua,,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,not available,yes,high,,The site is in Kathua district,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
117,no,no,no,43L/13,forest area,,farmhouse,yes,Dharma Mohalla,Akhnur,0.42,0,0,0,1,IV,0,Ph.D. Data,no,yes,yes,no,no,yes,high,,,,,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
118,,,,43L/14,,,,,Chak Haune,Akhnur,,0,0,0,0,na,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
119,,,,43L/14,,,,,Chhatha,Akhnur,,0,0,1,0,III,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
120,,,,43L/14,,,,,Damana,Akhnur,,0,0,1,1,"III, IV",0,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
121,no,no,no,43L/13,,,farmhouse and canal,yes,Durga Chak,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,yes,,,,,,yes,yes,no,,no,,no,yes,
122,no,no,no,43L/13,dried pond?,,village,no,Ghaink Paliwal,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,yes,,,,,,no,no,near khad,,no,,no,yes,
123,,,,43L/13,,,,,Kalakam,Akhnur,,0,0,1,0,III,0,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
124,no,no,yes,43L/13,graves,12r (adj the khad),farmhouse,yes,Kalari,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,yes,,no,,no,yes,
125,no,no,no,43L/13,,,farmhouse,yes,Kane chak,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,no,,no,,no,yes,
126,,,,43L/9,,,,,Karlup,Akhnur,,0,0,0,0,na,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
127,not sure,not sure,no,43L/13,forest area,,not sure,not sure,Karam Uparli,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,not sure,not sure,no data,,Not personally visited,,,,no,,,,,,not sure,not sure,near khad,,no,,no,yes,
128,no,no,no,43L/13,,,,,Khairi,Akhnur,,0,0,0,0,lower paleolithic,0,1981-82,no,no,yes,no,no,,,,lower paleolithic site,,,,yes,,,,,,,,,,no,,no,yes,
129,no,no,no,43L/14,,,no,yes,Khan Chak,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
130,,,,43L/10,,,,,Kukarhan,Akhnur,,0,0,0,0,na,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
131,,,,43L/10,,,,,Lahauri Chak,Akhnur,,0,0,0,0,na,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
132,no,no,no,43L/14,,,no,yes,Paladpur,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
133,,,,43L/14,,,,,Patnehal,Akhnur,,0,0,1,0,III,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
134,,,,43L/13,,,,,Phalora,Akhnur,,0,0,1,0,III,0,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
135,no,no,no,43L/14,,,farmhouse,yes,Rapor Khalka,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,no,,no,,no,yes,
136,no,no,no,43L/9,,,no,yes,Rajpur,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,not available,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
137,,,,43L/10,,,,,Rathua,Akhnur,,0,0,1,0,III,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
138,,,,43L/10,,,,,Saharan,Akhnur,,0,0,0,0,na,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
139,no,no,no,43L/10,,,village,yes,Sohanjna,Akhnur,,0,0,0,0,na,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,no,,no,,no,yes,
140,,,,43L/14,,,,,Miran Sahib,R S Pura,,0,0,0,0,na,1,1981-82,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
141,,,,43L/9,,,,,Nad Da Khu,Akhnur,,0,0,0,1,IV,0,06-Jul,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
142,,,,43L/9,,,,,Lam,Akhnur,,0,0,0,1,IV,0,06-Jul,no,no,no,no,,,,,incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
143,,,,,,,,,Chinji Makwal,Kathua- Bilawar,,0,0,0,1,IV,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
144,,,,,,,,,Danjasdhar,Kathua- Bilawar,,0,0,0,0,na,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
145,,,,,,,,,Dharamkot,Kathua- Bilawar,,0,0,0,0,na,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
146,,,,,,,,,Gura Kaliyal,Kathua- Bilawar,,0,0,0,0,na,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
147,,,,,,,,,Hiranagar Pharngoli,Kathua- Bilawar,,0,0,0,0,na,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
148,,,,,,,,,Kaug,Kathua- Bilawar,,0,0,0,0,na,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
149,,,,,,,,,Ramkot,Kathua- Bilawar,,0,0,0,0,na,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
150,,,,,,,,,Thalra-Kaliyal,Kathua- Bilawar,,0,0,0,1,IV,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
151,,,,,,,,,Thethu,Kathua- Bilawar,,0,0,0,0,na,1,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
152,,,,,,,,,Uchapind,Kathua- Bilawar,,0,0,0,1,IV,0,1986-87,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
153,,,,,,,,,Bhaiya,Kathua- Hiranagar,,0,0,0,1,IV,0,06-Jul,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
154,,,,,,,,,Satura,Kathua- Hiranagar,,0,0,0,1,IV,0,06-Jul,no,no,no,no,,,,,Incomplete coordinates,,,,,,,,,,,,,,no,,no,yes,
155,yes,yes,yes,43L/10,form line with grave,,shrine,yes,Tibba Name Shah,Akhnur,1,0,1,1,1,"II,III, IV",0,"1981-82, 09-10 (excavated)",yes,no,yes,no,yes,yes,medium,,"On the top of the mound, there is a huge tree cover and a shrine. The shrine helps in preserving",,,yes,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,yes,no
156,yes,yes,yes,43L/10,form line with grave,30r,"village, school, military",yes,Biyan Tibba,R S Pura,2.25,0,1,1,1,"II, III, IV",0,Ph.D Data,no,yes,yes,yes,yes,yes,medium,,occasionally used as defence camp. Electric lines around the mound. Locals stopped the illegal mining of soil,,,yes,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,yes
157,no,no,no,43L/14,,,"shrine, handpump",no,Majawa,RS Pura,,0,1,1,1,"II, III, IV",0,field 2023,no,yes,yes,no,no,yes,high,,"There is a pir baba on top of the mound, constructed 40 years ago. There is a small temple nearby. Handpump is recently constructed. There is an annual fair held every year at the spot.",,,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,yes,no
158,yes,yes,no,43L/14,,,"village, temple, road",yes,Said garh,RS Pura,,0,0,1,1,"III, IV",0,field 2023,no,yes,yes,no,yes,yes,high,,mound approx. 150/150m,,,yes,yes,no,no,no,yes,no,no,yes,no,yes,no,no,yes,yes,no
159,yes,yes,no,43L/11,,,"peer baba, Village",no,Budha Pehel,,,0,0,1,1,"III, IV",0,field 2023,no,yes,yes,no,no,yes,high,,"new site, with Pir baba on top, sherds given as amulets, Rangmahal pottery",,,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no
160,yes,yes,yes,43L/14,form line,,military,yes,Rakh Tibba Arnia,,,0,0,1,1,"III,IV",0,field 2023,no,yes,yes,no,not sure,yes,high,,The evidence of pottery is found from the bunkers made on the site. the soil from the site is used to cover the bunkers. old bunkers found on the other side of the border trench with scatter of pottery. It is adjoining the border trench,,,yes,no,no,no,yes,no,no,yes,yes,no,no,no,yes- border trench,yes,yes,yes
161,yes,yes,no,43L/14,forest area (gravesnearby),,"Village, shrine, cemetry",no,Peer Baba Dharp,,,0,0,1,1,"III, IV",0,field 2023,no,yes,yes,no,yes,yes,medium,,The site is converted into a functional cemetry and has a peer baba nearby,,,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,yes,no
162,yes,yes,no,43L/10,forest area,,cremation area,no,Fatehpur Brahmana,,1.5,0,0,0,1,IV,1,field 2023,no,yes,yes,no,yes,yes,high,,"The cremation ground is adjoing the site. Evidence of sandy soil in the field according to locals. During dry season, they said, the belt from where the stream in the past flowed, becomes extremely dry and is clearly visible. settlement on the mound",,,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
163,no,yes,no,43l/15,,,village,no,Charwah Tibba,,,0,,,,,0,field 2023,no,yes,yes,,yes,yes,high,,Visited by Tajammal. Almost 30% of the village is built on the mound.,,,yes,yes,,,,,,no,yes,no,,no,,yes,yes,
